/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
this is the 600th example. PMUL1624.json_turn_4
system response: i am sorry , but i cannot conjure up hotel -s that do not exist . would you like to stay in a guest house instead ?
user response: yes , that would be fine as long as it meets the criteria . it needs to be for 7 people , 5 nights , and start on monday .
pred turn change: {'hotel-book day': 'monday',
 'hotel-book stay': '5',
 'hotel-type': 'guest house'}
gold turn change: {'hotel-book day': 'monday',
 'hotel-book stay': '5',
 'hotel-type': 'guest house'}
pred states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house'}
gold states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.13s/it, est. speed input: 795.91 toks/s, output: 0.48 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.13s/it, est. speed input: 795.91 toks/s, output: 0.48 toks/s]
602it [40:50,  4.26s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 601th example. PMUL1624.json_turn_5
system response: okay , shall i book this for you ?
user response: yes i would like to make these reservations .
pred turn change: {}
gold turn change: {}
pred states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house'}
gold states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.68s/it, est. speed input: 708.45 toks/s, output: 4.06 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.68s/it, est. speed input: 708.45 toks/s, output: 4.06 toks/s]
603it [40:55,  4.44s/it]
few-shot completions: {"{'train-departure': 'cambridge', 'train-day': 'saturday'}": 1}
few-shot best completion: {'train-departure': 'cambridge', 'train-day': 'saturday'}
this is the 602th example. PMUL1624.json_turn_6
system response: done ! your reference number is ygwrzx9d . can i help you with anything else ?
user response: i would also like to book a train departing from cambridge on saturday .
pred turn change: {'train-day': 'saturday', 'train-departure': 'cambridge'}
gold turn change: {'train-day': 'saturday', 'train-departure': 'cambridge'}
pred states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-day': 'saturday',
 'train-departure': 'cambridge'}
gold states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-day': 'saturday',
 'train-departure': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.74s/it, est. speed input: 693.28 toks/s, output: 4.86 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.74s/it, est. speed input: 693.28 toks/s, output: 4.86 toks/s]
604it [41:00,  4.58s/it]
few-shot completions: {"{'train-destination': 'peterborough', 'train-arriveby': '18:15'}": 1}
few-shot best completion: {'train-destination': 'peterborough', 'train-arriveby': '18:15'}
this is the 603th example. PMUL1624.json_turn_7
system response: where would you like to travel to ?
user response: i am going to peterborough and need to arrive by 18:15 .
pred turn change: {'train-arriveby': '18:15', 'train-destination': 'peterborough'}
gold turn change: {'train-arriveby': '18:15', 'train-destination': 'peterborough'}
pred states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-arriveby': '18:15',
 'train-day': 'saturday',
 'train-departure': 'cambridge',
 'train-destination': 'peterborough'}
gold states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-arriveby': '18:15',
 'train-day': 'saturday',
 'train-departure': 'cambridge',
 'train-destination': 'peterborough'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it, est. speed input: 804.53 toks/s, output: 2.14 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it, est. speed input: 804.53 toks/s, output: 2.14 toks/s]
605it [41:05,  4.53s/it]
few-shot completions: {"{'train-book people': '7'}": 1}
few-shot best completion: {'train-book people': '7'}
this is the 604th example. PMUL1624.json_turn_8
system response: tr5194 would suit your needs . can i book it for you ?
user response: book for 7 people and give me the reference number
pred turn change: {'train-book people': '7'}
gold turn change: {'train-book people': '7'}
pred states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-arriveby': '18:15',
 'train-book people': '7',
 'train-day': 'saturday',
 'train-departure': 'cambridge',
 'train-destination': 'peterborough'}
gold states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-arriveby': '18:15',
 'train-book people': '7',
 'train-day': 'saturday',
 'train-departure': 'cambridge',
 'train-destination': 'peterborough'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.99s/it, est. speed input: 874.02 toks/s, output: 0.50 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.99s/it, est. speed input: 874.02 toks/s, output: 0.50 toks/s]
606it [41:09,  4.42s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 605th example. PMUL1624.json_turn_9
system response: your total is 92.4 gbp , which you can pay at the station . your reference number is : s55essew .
user response: thank you , that s all i need for today .
pred turn change: {}
gold turn change: {}
pred states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-arriveby': '18:15',
 'train-book people': '7',
 'train-day': 'saturday',
 'train-departure': 'cambridge',
 'train-destination': 'peterborough'}
gold states: {'hotel-area': 'dontcare',
 'hotel-book day': 'monday',
 'hotel-book people': '7',
 'hotel-book stay': '5',
 'hotel-internet': 'yes',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-arriveby': '18:15',
 'train-book people': '7',
 'train-day': 'saturday',
 'train-departure': 'cambridge',
 'train-destination': 'peterborough'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.31s/it, est. speed input: 699.51 toks/s, output: 0.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.31s/it, est. speed input: 699.51 toks/s, output: 0.60 toks/s]
607it [41:12,  4.14s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 606th example. PMUL1712.json_turn_0
system response: 
user response: i am looking for information about train bookings , can you assist me ?
pred turn change: {}
gold turn change: {}
pred states: {}
gold states: {}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it, est. speed input: 621.16 toks/s, output: 6.86 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it, est. speed input: 621.16 toks/s, output: 6.86 toks/s]
608it [41:17,  4.22s/it]
few-shot completions: {"{'train-day':'sunday', 'train-destination': 'cambridge', 'train-arriveby': '14:45'}": 1}
few-shot best completion: {'train-day':'sunday', 'train-destination': 'cambridge', 'train-arriveby': '14:45'}
this is the 607th example. PMUL1712.json_turn_1
system response: gladly . on what day are you traveling ?
user response: i will be traveling on sunday and need to arrive in cambridge by 14:45
pred turn change: {'train-arriveby': '14:45',
 'train-day': 'sunday',
 'train-destination': 'cambridge'}
gold turn change: {'train-arriveby': '14:45',
 'train-day': 'sunday',
 'train-destination': 'cambridge'}
pred states: {'train-arriveby': '14:45',
 'train-day': 'sunday',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '14:45',
 'train-day': 'sunday',
 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.62s/it, est. speed input: 735.18 toks/s, output: 3.59 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.62s/it, est. speed input: 735.18 toks/s, output: 3.59 toks/s]
609it [41:20,  4.10s/it]
few-shot completions: {"{'train-departure': 'birmingham new street'}": 1}
few-shot best completion: {'train-departure': 'birmingham new street'}
this is the 608th example. PMUL1712.json_turn_2
system response: where will your departure be from ?
user response: leaving from birmingham new street .
pred turn change: {'train-departure': 'birmingham new street'}
gold turn change: {'train-departure': 'birmingham new street'}
pred states: {'train-arriveby': '14:45',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '14:45',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.86s/it, est. speed input: 794.11 toks/s, output: 0.52 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.86s/it, est. speed input: 794.11 toks/s, output: 0.52 toks/s]
610it [41:24,  4.08s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 609th example. PMUL1712.json_turn_3
system response: how early do you want to leave ? the first train departs at 05:40 and there s 1 nearly every hour until 11:40
user response: it does not really matter but early would be nice .
pred turn change: {}
gold turn change: {'train-leaveat': 'dontcare'}
pred states: {'train-arriveby': '14:45',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '14:45',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge',
 'train-leaveat': 'dontcare'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.63s/it, est. speed input: 797.79 toks/s, output: 2.48 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.63s/it, est. speed input: 797.79 toks/s, output: 2.48 toks/s]
611it [41:28,  4.00s/it]
few-shot completions: {"{'train-book people': '4'}": 1}
few-shot best completion: {'train-book people': '4'}
this is the 610th example. PMUL1712.json_turn_4
system response: okay , the tr9462 leaves at 07:40 so its early enough but not too early . will that work for you ?
user response: perfect . can i get a booking for 4 people please ?
pred turn change: {'train-book people': '4'}
gold turn change: {'train-book people': '4'}
pred states: {'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge',
 'train-leaveat': 'dontcare'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it, est. speed input: 706.40 toks/s, output: 4.14 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it, est. speed input: 706.40 toks/s, output: 4.14 toks/s]
612it [41:33,  4.16s/it]
few-shot completions: {"{'hotel-type': 'guest house', 'hotel-pricerange': 'cheap'}": 1}
few-shot best completion: {'hotel-type': 'guest house', 'hotel-pricerange': 'cheap'}
this is the 611th example. PMUL1712.json_turn_5
system response: of course . your booking of 4 tickets for the train tr9462 was successful . the cost will be 240.32 payable at the station . your reference number is go1l3w48 .
user response: ok , i am also looking for a cheap guest house to stay in . can you tell me what s available ?
pred turn change: {'hotel-pricerange': 'cheap', 'hotel-type': 'guest house'}
gold turn change: {'hotel-pricerange': 'cheap', 'hotel-type': 'guest house'}
pred states: {'hotel-pricerange': 'cheap',
 'hotel-type': 'guest house',
 'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}
gold states: {'hotel-pricerange': 'cheap',
 'hotel-type': 'guest house',
 'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge',
 'train-leaveat': 'dontcare'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.52s/it, est. speed input: 830.50 toks/s, output: 2.27 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.52s/it, est. speed input: 830.50 toks/s, output: 2.27 toks/s]
613it [41:36,  4.02s/it]
few-shot completions: {"{'hotel-stars': '0'}": 1}
few-shot best completion: {'hotel-stars': '0'}
this is the 612th example. PMUL1712.json_turn_6
system response: i have 9 entries that fit your criteria . what area would you like the guest house to be in ? what about the number of stars ?
user response: i would like 0 stars and needs to be cheap .
pred turn change: {'hotel-stars': '0'}
gold turn change: {'hotel-stars': '0'}
pred states: {'hotel-pricerange': 'cheap',
 'hotel-stars': '0',
 'hotel-type': 'guest house',
 'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}
gold states: {'hotel-pricerange': 'cheap',
 'hotel-stars': '0',
 'hotel-type': 'guest house',
 'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge',
 'train-leaveat': 'dontcare'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it, est. speed input: 486.00 toks/s, output: 4.58 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it, est. speed input: 486.00 toks/s, output: 4.58 toks/s]
614it [41:43,  4.77s/it]
few-shot completions: {"{'hotel-name': 'city centre north bed and breakfast', 'hotel-parking': 'yes', 'hotel-internet': 'yes'}": 1}
few-shot best completion: {'hotel-name': 'city centre north bed and breakfast', 'hotel-parking': 'yes', 'hotel-internet': 'yes'}
this is the 613th example. PMUL1712.json_turn_7
system response: city centre north bed and breakfast is a great pick ! it s located in the north part of town and has 0 stars but include -s both internet and parking .
user response: thanks , what s their phone number and address ?
pred turn change: {'hotel-internet': 'yes',
 'hotel-name': 'city centre north bed and breakfast',
 'hotel-parking': 'yes'}
gold turn change: {'hotel-name': 'city centre north bed and breakfast'}
pred states: {'hotel-internet': 'yes',
 'hotel-name': 'city centre north bed and breakfast',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'cheap',
 'hotel-stars': '0',
 'hotel-type': 'guest house',
 'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}
gold states: {'hotel-name': 'city centre north bed and breakfast',
 'hotel-pricerange': 'cheap',
 'hotel-stars': '0',
 'hotel-type': 'guest house',
 'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge',
 'train-leaveat': 'dontcare'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.65s/it, est. speed input: 897.84 toks/s, output: 0.55 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.65s/it, est. speed input: 897.84 toks/s, output: 0.55 toks/s]
615it [41:47,  4.49s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 614th example. PMUL1712.json_turn_8
system response: phone number is 01223312843 and address is 328a histon road . do you need anything else ?
user response: no , thank you . i appreciate all of your help today .
pred turn change: {}
gold turn change: {}
pred states: {'hotel-internet': 'yes',
 'hotel-name': 'city centre north bed and breakfast',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'cheap',
 'hotel-stars': '0',
 'hotel-type': 'guest house',
 'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}
gold states: {'hotel-name': 'city centre north bed and breakfast',
 'hotel-pricerange': 'cheap',
 'hotel-stars': '0',
 'hotel-type': 'guest house',
 'train-arriveby': '14:45',
 'train-book people': '4',
 'train-day': 'sunday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge',
 'train-leaveat': 'dontcare'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.16s/it, est. speed input: 549.34 toks/s, output: 5.76 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.16s/it, est. speed input: 549.34 toks/s, output: 5.76 toks/s]
616it [41:51,  4.45s/it]
few-shot completions: {"{'train-departure': 'peterborough', 'train-arriveby': '18:30'}": 1}
few-shot best completion: {'train-departure': 'peterborough', 'train-arriveby': '18:30'}
this is the 615th example. SNG0374.json_turn_0
system response: 
user response: i am in need of a train that leaves from peterborough and arrives by 18:30 .
pred turn change: {'train-arriveby': '18:30', 'train-departure': 'peterborough'}
gold turn change: {'train-arriveby': '18:30', 'train-departure': 'peterborough'}
pred states: {'train-arriveby': '18:30', 'train-departure': 'peterborough'}
gold states: {'train-arriveby': '18:30', 'train-departure': 'peterborough'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.27s/it, est. speed input: 646.00 toks/s, output: 4.21 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.27s/it, est. speed input: 646.00 toks/s, output: 4.21 toks/s]
617it [41:56,  4.45s/it]
few-shot completions: {"{'train-day': 'monday', 'train-destination': 'cambridge'}": 1}
few-shot best completion: {'train-day': 'monday', 'train-destination': 'cambridge'}
this is the 616th example. SNG0374.json_turn_1
system response: there are several trains available . could you specify which day ?
user response: i would like to travel on monday and my destination is cambridge .
pred turn change: {'train-day': 'monday', 'train-destination': 'cambridge'}
gold turn change: {'train-day': 'monday', 'train-destination': 'cambridge'}
pred states: {'train-arriveby': '18:30',
 'train-day': 'monday',
 'train-departure': 'peterborough',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '18:30',
 'train-day': 'monday',
 'train-departure': 'peterborough',
 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.55s/it, est. speed input: 803.25 toks/s, output: 2.53 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.55s/it, est. speed input: 803.25 toks/s, output: 2.53 toks/s]
618it [41:59,  4.24s/it]
few-shot completions: {"{'train-book people': '1'}": 1}
few-shot best completion: {'train-book people': '1'}
this is the 617th example. SNG0374.json_turn_2
system response: i have a train that leaves at 5:19 and arrives by 6:09 . does this work for you ?
user response: okay , can you book that for me ? i am traveling alone .
pred turn change: {'train-book people': '1'}
gold turn change: {'train-book people': '1'}
pred states: {'train-arriveby': '18:30',
 'train-book people': '1',
 'train-day': 'monday',
 'train-departure': 'peterborough',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '18:30',
 'train-book people': '1',
 'train-day': 'monday',
 'train-departure': 'peterborough',
 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.20s/it, est. speed input: 973.05 toks/s, output: 0.63 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.20s/it, est. speed input: 973.05 toks/s, output: 0.63 toks/s]
619it [42:03,  3.99s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 618th example. SNG0374.json_turn_3
system response: i was able to book you that ticket on train tr3021 . your total fee will be 16:5 gbp . your reference number is uc2okh53 . can i help with anything else ?
user response: thanks , that s all i need . have a nice day .
pred turn change: {}
gold turn change: {}
pred states: {'train-arriveby': '18:30',
 'train-book people': '1',
 'train-day': 'monday',
 'train-departure': 'peterborough',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '18:30',
 'train-book people': '1',
 'train-day': 'monday',
 'train-departure': 'peterborough',
 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.59s/it, est. speed input: 707.67 toks/s, output: 3.62 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.59s/it, est. speed input: 707.67 toks/s, output: 3.62 toks/s]
620it [42:07,  3.92s/it]
few-shot completions: {"{'attraction-name': 'the cambridge corn exchange'}": 1}
few-shot best completion: {'attraction-name': 'the cambridge corn exchange'}
this is the 619th example. SNG1125.json_turn_0
system response: 
user response: i would like information on the cambridge corn exchange
pred turn change: {'attraction-name': 'the cambridge corn exchange'}
gold turn change: {'attraction-name': 'the cambridge corn exchange'}
pred states: {'attraction-name': 'the cambridge corn exchange'}
gold states: {'attraction-name': 'the cambridge corn exchange'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it, est. speed input: 848.80 toks/s, output: 0.61 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it, est. speed input: 848.80 toks/s, output: 0.61 toks/s]
621it [42:10,  3.78s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 620th example. SNG1125.json_turn_1
system response: the cambridge corn exchange is a theatre in the centre area . i would be happy to book tickets for you .
user response: no thanks , i just need their phone number , please .
pred turn change: {}
gold turn change: {}
pred states: {'attraction-name': 'the cambridge corn exchange'}
gold states: {'attraction-name': 'the cambridge corn exchange'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it, est. speed input: 866.37 toks/s, output: 0.61 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it, est. speed input: 866.37 toks/s, output: 0.61 toks/s]
622it [42:13,  3.68s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 621th example. SNG1125.json_turn_2
system response: the phone number for the cambridge corn exchange is 01223357851 . is there anything else i can help you with today ?
user response: no that is all i need today . thank you very much .
pred turn change: {}
gold turn change: {}
pred states: {'attraction-name': 'the cambridge corn exchange'}
gold states: {'attraction-name': 'the cambridge corn exchange'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.86s/it, est. speed input: 710.88 toks/s, output: 2.85 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.86s/it, est. speed input: 710.88 toks/s, output: 2.85 toks/s]
623it [42:18,  3.79s/it]
few-shot completions: {"{'hotel-name': 'university arms hotel'}": 1}
few-shot best completion: {'hotel-name': 'university arms hotel'}
this is the 622th example. MUL0635.json_turn_0
system response: 
user response: i am looking for the university arms hotel .
pred turn change: {'hotel-name': 'university arms hotel'}
gold turn change: {'hotel-name': 'university arms hotel'}
pred states: {'hotel-name': 'university arms hotel'}
gold states: {'hotel-name': 'university arms hotel'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.42s/it, est. speed input: 663.70 toks/s, output: 5.65 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.42s/it, est. speed input: 663.70 toks/s, output: 5.65 toks/s]
624it [42:22,  4.03s/it]
few-shot completions: {"{'hotel-book day':'friday', 'hotel-book people': '2', 'hotel-book stay': '2'}": 1}
